date,uuid,calibrated_tail_p,GrossPnL,total_costs,NetPnL,ticker1,price1,ticker2,price2,ticker3,price3,shares1,shares2,shares3,bp1,bp2,bp3,total_bp,spread,half_life,is_stationary,traceT,critical_vals,zscore_composed,ticker1_has_earnings,ticker1_has_earnings,ticker1_days_to_earnings,ticker2_has_earnings,ticker2_days_to_earnings,ticker3_has_earnings,ticker3_days_to_earnings,ticker1_days_to_earnings_missing,ticker2_days_to_earnings_missing,ticker3_days_to_earnings_missing,n_unknown_earnings,min_days_to_earnings,earnings_within_3d,earnings_within_5d,earnings_within_10d,n_earnings_next_5d,ticker1_has_earnings_history,ticker1_days_since_last_earnings,ticker1_last_reportedEPS,ticker1_last_estimatedEPS,ticker1_last_surprise,ticker1_last_surprise_pct,ticker1_last_report_time_post_market,ticker1_last_report_time_pre_market,ticker1_surprise_pct_mean_4q,ticker1_surprise_pct_std_4q,ticker1_surprise_momentum,ticker2_has_earnings_history,ticker2_days_since_last_earnings,ticker2_last_reportedEPS,ticker2_last_estimatedEPS,ticker2_last_surprise,ticker2_last_surprise_pct,ticker2_last_report_time_post_market,ticker2_last_report_time_pre_market,ticker2_surprise_pct_mean_4q,ticker2_surprise_pct_std_4q,ticker2_surprise_momentum,ticker3_has_earnings_history,ticker3_days_since_last_earnings,ticker3_last_reportedEPS,ticker3_last_estimatedEPS,ticker3_last_surprise,ticker3_last_surprise_pct,ticker3_last_report_time_post_market,ticker3_last_report_time_pre_market,ticker3_surprise_pct_mean_4q,ticker3_surprise_pct_std_4q,ticker3_surprise_momentum,max_surprise_diff,mean_last_surprise_pct,std_last_surprise_pct,min_days_since_last_earnings,max_days_since_last_earnings,std_days_since_last_earnings,n_assets_with_earnings_history,any_earnings_last_3d,any_earnings_last_5d,any_earnings_last_10d,n_earnings_last_5d
2026-06-18,1ee9a553-2dbd-4462-af15-2d4071eab59d,0.0002634634284664263,-239.8841220881925,32.01075628176767,-271.89487836996017,HOOD,108.15,WDAY,116.93,XLK,191.44,-132.42946027391005,100.26192718166745,58.652927535191665,-13931.579220815338,12214.910588542545,10897.713936038612,37044.203745396495,1.354496642724777,11.0,False,12.64077188013183,27.0669,-2.410972038232117,1,1,41,1,63,0,-1,0,0,1,1,41.0,0,0,0,0,1,51,0.38,0.39,-0.01,-2.5641,1,0,16.2218,15.814762302568298,-14.9237,1,28,2.66,2.52,0.14,5.5556,1,0,8.111749999999997,3.64515136265647,-0.9098999999999995,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,8.1197,0.9971666666666668,4.150679226745104,28.0,51,16.263455967290593,2,0,0,0,0
2026-06-18,1ef6919f-4328-4dc3-8b11-b5a39b63dbd3,0.000529905583165135,545.3401341390297,24.49157383401633,520.8485603050134,NBIS,286.69,USO,114.87,CRWD,684.86,-40.27136005009617,49.74994560019428,19.885232528065444,-11312.627751672517,5682.936285910193,13580.818407367577,30576.382444950286,1.6882116484498746,11.0,False,18.908998392265772,27.0669,-2.1398644120162675,1,1,49,0,-1,1,-1,0,1,1,2,49.0,0,0,0,0,1,36,-0.39,-0.78,0.39,50.0,0,1,14.1687,31.582643609531274,75.9259,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,15,1.1,1.07,0.03,2.8037,1,0,4.699450000000113,4.916417877913307,0.9855,50.0,17.601233333333333,28.09315298366015,15.0,36,14.849242404917497,2,0,0,0,0
2026-06-18,248a1ea1-ed3a-4b85-a90d-1f5c5674c736,0.00023225741047688724,-396.22859724141114,32.821343909753054,-429.0499411511642,GEV,1109.73,XOP,153.36,TQQQ,82.87,-15.743107980843712,134.6831912638259,19.924543376483246,-16512.316236787734,20976.907039340884,1544.949093412511,39034.17236954113,-0.08673062178310176,12.0,False,16.034013537920355,27.0669,-2.6693245272942745,1,1,34,0,-1,0,-1,0,1,1,2,34.0,0,0,0,0,1,57,2.01,1.67,0.34,20.3593,0,1,85.39707500000002,154.30942489120957,-295.4792,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,20.3593,6.786433333333334,11.754447335512348,57.0,57,0.0,1,0,0,0,0
2026-06-18,249a1649-62b1-42c6-b1b6-3f185ff63d25,0.00016685155639954266,-37.339454881473515,24.39464853666955,-61.734103418143064,AXON,423.4,CRM,151.78,MP,60.88,-11.656846352124257,110.27165364488096,-98.13708826764136,-4930.962575412082,17094.311748029446,-5970.660450203301,27995.93477364483,1.1250961600856848,12.0,True,26.24524767813174,27.0669,-2.4483732938002793,1,1,46,1,76,1,49,0,0,0,0,46.0,0,0,0,0,1,43,1.61,1.6,0.01,0.625,1,0,14.044874999999987,31.695336676907264,-33.75,1,22,3.88,3.13,0.75,23.9617,1,0,22.185300000000005,12.73035384766144,-0.9562999999999988,1,42,-0.04,-0.04,0.0,0.0,1,0,63.322374999999994,92.40610659418473,-200.0,23.9617,8.195566666666666,13.657447655522367,22.0,43,11.846237095944574,3,0,0,0,0
2026-06-18,2c5fed37-3ba0-409e-b369-55cc6bf44960,0.00016685155639954266,52.23789935708139,39.81728036940241,12.420618987678978,ACN,127.98,TDG,1328.31,DELL,409.5,92.02368926571953,-20.047646772845763,5.959090295456732,14356.615762344902,-26397.738888144657,2498.765742690917,43253.12039318047,-2.431205542775582,21.0,False,20.356513344056367,27.0669,-3.2478742451660403,1,1,0,1,47,1,-1,0,0,1,1,0.0,1,1,1,1,1,0,0.0,3.7,0.0,0.0,0,1,3.701066666666667,2.0006850859976226,0.0,1,44,9.2,8.52,0.68,7.9812,0,1,2.2217000000000002,4.516509253099527,5.618,1,21,4.63,2.79,1.84,65.9498,1,0,20.10755,30.71270144576457,57.2149,65.9498,24.643666666666665,35.99406029573954,0.0,44,22.00757445365875,3,1,1,1,1
2026-06-18,3adda5eb-b1ef-4aa7-a2a9-fe4b617ae3df,0.003217963306308852,1517.0166983995618,30.83017709491851,1486.1865213046433,ON,121.62,STX,1070.23,EQT,50.72,171.54888428993775,-13.934569993228145,31.875545929970862,19371.30001401977,-14855.227032680728,1629.7966633994104,35856.3237100999,-0.11785214615868514,17.0,False,9.970978712968176,27.0669,-1.8452907278870683,1,1,46,1,47,1,40,0,0,0,0,40.0,0,0,0,0,1,45,0.64,0.62,0.02,3.2258,1,0,-3.4308250000000005,13.812359519013679,26.9546,1,51,4.1,3.51,0.59,16.8091,1,0,10.3034,4.569571162227641,7.302100000000001,1,58,2.33,2.09,0.24,11.4833,1,0,22.70135,16.04204867145416,-13.638300000000001,13.583300000000001,10.506066666666667,6.844176244321397,45.0,58,6.506407098647712,3,0,0,0,0
2026-06-18,3f15078a-6aa2-4dc9-a1d4-a450d07b338b,0.00034378047563807273,-2144.889154788289,44.427640723986265,-2189.3167955122753,SLB,48.09,SNXX,42.78,DRAM,76.71,438.25951470739204,-298.63931481134415,201.99294047177062,22057.60137522304,-10452.376018397044,14129.406186000355,46639.38357962044,2.304767612975768,9.0,False,26.508908869732164,27.0669,-2.8652645940652017,1,1,36,0,-1,0,-1,0,1,1,2,36.0,0,0,0,0,1,55,0.52,0.51,0.01,1.9608,0,1,3.3204,1.957980032244849,-3.4446000000000003,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1.9608,0.6536000000000001,1.1320684078270182,55.0,55,0.0,1,0,0,0,0
2026-06-18,48283b78-1b48-43ee-9689-84638802b611,0.0002634634284664263,-176.76444351027962,34.8688201654785,-211.63326367575812,AMAT,617.11,UNP,256.88,DELL,409.5,-26.77872715617835,93.91863141029512,10.2519626954294,-15877.642905441266,24235.70283542666,4298.852997447456,44412.19873831538,1.3130888528772342,13.0,False,14.293803635853768,27.0669,-2.504022962348137,1,1,56,1,35,1,-1,0,0,1,1,35.0,0,0,0,0,1,35,2.86,2.69,0.17,6.3197,1,0,5.731125,1.6566169590942013,-1.3726000000000003,1,56,2.93,2.86,0.07,2.4476,0,1,1.8073999999999923,1.920390225969843,2.796,1,21,4.63,2.79,1.84,65.9498,1,0,20.10755,30.71270144576457,57.2149,63.502199999999995,24.9057,35.59791985790743,21.0,56,17.61628034896508,3,0,0,0,0
2026-06-18,48e1eb61-f54d-4879-8901-95c68a98ff9c,0.00016685155639954266,-99.81304342994838,40.03254161809019,-139.84558504803857,SAP,155.22,TDG,1328.31,RIOT,28.1,77.61189935006911,-20.240713114435927,93.0793265360891,12323.993497797474,-26651.958993433505,2553.165926884924,41529.118418115904,-2.9131971414124145,10.0,True,14.197501429657523,27.0669,-2.1866679064857415,1,1,40,1,47,1,42,0,0,0,0,40.0,0,0,0,0,1,56,2.01,1.92,0.09,4.6875,1,0,6.840149999999998,3.697313163636954,-7.521800000000001,1,44,9.2,8.52,0.68,7.9812,0,1,2.2217000000000002,4.516509253099527,5.618,1,49,-0.35,-0.28,-0.07,-25.0,1,0,-61.52690000000008,951.36768452554,1357.2187,32.9812,-4.110433333333333,18.165698763420398,44.0,56,6.027713773341708,3,0,0,0,0
2026-06-18,4ed2ca4f-a479-494e-aebe-31c0cdd481f0,0.00016685155639954266,-337.55073387725076,51.76805466348533,-389.3187885407361,CAT,985.82,MPWR,1563.7,NOK,13.49,-30.746450844807942,6.0552325317016935,659.8495140354897,-29391.147291568806,8769.24830473571,9125.718779110823,47286.11437541534,-2.4186021005253586,9.0,False,25.18752250759818,27.0669,-2.2897991371117095,1,1,47,1,42,1,35,0,0,0,0,35.0,0,0,0,0,1,49,5.54,4.64,0.9,19.3966,0,1,8.697624999999999,9.467693752045616,9.8425,1,49,5.1,4.9,0.2,4.0816,1,0,2.3151749999999995,1.2736571735696463,3.0267,1,56,0.06,0.05,0.01,20.0,0,1,-16.225499999999997,45.3251940756273,8.2353,15.9184,14.492733333333334,9.02135221867173,49.0,56,4.041451884327381,3,0,0,0,0
2026-06-18,4f2f2030-e59a-47ed-8889-dee13ab51c56,0.00016685155639954266,-163.4118881159713,27.59542727728753,-191.00731539325884,ADSK,193.82,CRM,151.78,SE,91.28,-9.979540927296187,119.533701939987,-119.0415336456484,-1926.7499668330747,18530.114474736787,-10813.732916370702,31270.59735794056,1.0906645809811069,11.0,False,28.274539526517504,27.0669,-2.282030577704726,1,1,-1,1,76,1,54,1,0,0,1,54.0,0,0,0,0,1,21,2.35,2.12,0.23,10.8491,1,0,7.57185,2.254075332222396,5.1496,1,22,3.88,3.13,0.75,23.9617,1,0,22.185300000000005,12.73035384766144,-0.9562999999999988,1,37,0.81,0.77,0.04,5.1948,0,1,-5.9097250000000034,10.429713614277029,9.483,18.7669,13.3352,9.627286939216052,21.0,37,8.962886439832502,3,0,0,0,0
2026-06-18,4fa52cc5-10f6-4e68-a09e-30c311d844cc,0.00016685155639954266,106.80673810707069,35.139277155203516,71.66746095186717,AXP,338.0,MSFT,379.4,GEV,1109.73,-24.538440254695892,61.062920516638854,-10.404740771974785,-8356.32044433414,23137.35121295963,-10913.116406093472,42406.78806338724,0.28822399681782507,12.0,True,28.70052057024834,27.0669,-2.303101593719828,1,1,36,1,41,1,34,0,0,0,0,34.0,0,0,0,0,1,56,4.28,3.99,0.29,7.2682,0,1,3.9698750000000143,3.3083543697474664,7.8316,1,50,4.27,4.09,0.18,4.401,1,0,11.415300000000002,13.726602610260125,-27.2317,1,57,2.01,1.67,0.34,20.3593,0,1,85.39707500000002,154.30942489120957,-295.4792,15.958300000000001,10.676166666666667,8.507497418355962,50.0,57,3.7859388972001824,3,0,0,0,0
2026-06-18,52deafde-140b-4f47-97b2-6ac7a324a661,0.00016685155639954266,-148.6226635972162,27.12994411214552,-175.7526077093617,AXON,423.4,CRM,151.78,SE,91.28,-8.437516750704049,119.50084687348789,-99.30991463740159,-3569.1539607153195,18525.021282328093,-9021.312645661561,31115.487888704974,0.9876655860800201,13.0,False,27.16575675259774,27.0669,-2.438362265436851,1,1,46,1,76,1,54,0,0,0,0,46.0,0,0,0,0,1,43,1.61,1.6,0.01,0.625,1,0,14.044874999999987,31.695336676907264,-33.75,1,22,3.88,3.13,0.75,23.9617,1,0,22.185300000000005,12.73035384766144,-0.9562999999999988,1,37,0.81,0.77,0.04,5.1948,0,1,-5.9097250000000034,10.429713614277029,9.483,23.3367,9.927166666666666,12.36716873109336,22.0,43,10.816653826391969,3,0,0,0,0
2026-06-18,5405d37e-8223-4339-ae71-6bfa34c52610,0.0002634634284664263,240.19848413457004,43.59892322253508,196.59956091203497,CIFR,29.18,NVDA,210.69,HWM,277.66,-383.9847100974958,154.89311354782197,-23.419936449196538,-10117.997111069015,31698.875687561766,-6633.228600505936,48450.101399136714,2.0257378263946118,9.0,False,19.297827011590794,27.0669,-1.730163419263959,1,1,49,1,69,1,42,0,0,0,0,42.0,0,0,0,0,1,44,-0.1881,-0.114,-0.0741,-65.0,0,1,-71.25,163.62431563391357,235.0,1,29,1.87,1.77,0.1,5.6497,1,0,4.494875,1.13318215474661,0.4549000000000003,1,42,1.22,1.1063,0.1137,10.2775,0,1,6.87955,2.874828971723152,2.030099999999999,75.2775,-16.3576,42.18905594499597,29.0,44,8.144527815247077,3,0,0,0,0
2026-06-18,556aef84-191d-43f2-b46e-0910e4dac4ef,0.0002634634284664263,-1457.0397948888783,43.938744425127766,-1500.978539314006,SLB,48.09,TER,437.92,CCL,30.87,568.5071094942057,-23.440168750502888,-202.61874319376338,28612.96282084337,-9576.71534470546,-6060.326608925463,44250.00477447429,0.7183859905529616,11.0,False,26.507317506282426,27.0669,-2.903588831287201,1,1,36,1,47,1,5,0,0,0,0,5.0,0,1,1,1,1,55,0.52,0.51,0.01,1.9608,0,1,3.3204,1.957980032244849,-3.4446000000000003,1,51,2.56,2.12,0.44,20.7547,1,0,16.085,11.700041602488524,-9.6801,1,83,0.2,0.18,0.02,11.1111,0,1,29.15945,29.691150527219467,-24.8889,18.7939,11.275533333333334,9.398028944589036,51.0,83,17.435595774162696,3,0,0,0,0
2026-06-18,56097e7d-f438-4884-9ea2-f190eb99b59b,0.00034378047563807273,649.2111627322258,33.61072479165735,615.6004379405684,ON,121.62,WDC,746.23,MPC,242.91,73.93957674973919,-20.618947174033284,78.50016194052807,8349.257006580548,-14683.370851044323,19201.924612272574,42234.55246989745,1.1465305120972307,18.0,False,7.265069923012622,27.0669,-2.67808791966571,1,1,46,1,41,1,47,0,0,0,0,41.0,0,0,0,0,1,45,0.64,0.62,0.02,3.2258,1,0,-3.4308250000000005,13.812359519013679,26.9546,1,49,8.2,2.14,6.06,283.1776,1,0,104.35665,128.27820122142086,272.81489999999997,1,44,1.65,0.75,0.9,120.0,0,1,47.104775000000004,53.52171392761193,69.8155,279.9518,135.46779999999998,140.6154053026908,44.0,49,2.6457513110645907,3,0,0,0,0
2026-06-18,5c4c2ed2-e57b-4fd7-be31-7df761199a69,5.859060358995407e-05,-126.01654956038188,47.21559599857375,-173.2321455589556,CIEN,428.22,XBI,140.72,AGQ,84.95,14.853001284833255,-249.57226223138133,29.435367969255317,6486.602721112379,-34787.87763243224,2597.9655769664746,43872.445930511094,-2.763486629871068,11.0,True,26.684975768375477,27.0669,-2.148006906904917,1,1,-1,0,-1,0,-1,1,1,1,3,-1.0,0,0,0,0,1,14,1.64,1.46,0.18,12.3288,0,1,-28.933774999999997,40.63623048228231,23.5357,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,12.3288,4.1095999999999995,7.118035998785059,14.0,14,0.0,1,0,0,0,0
2026-06-18,5e80dcf9-a3f3-4294-835d-82a14b90cb19,0.0002634634284664263,-128.2568601050814,31.994242910097178,-160.25110301517856,CIFR,29.18,ON,121.62,ADBE,195.16,-421.8749232316513,99.94243276429953,52.01619214343447,-11116.404227154011,11285.499507744702,10209.73819391332,32611.64192881203,2.16253701461837,11.0,True,17.856160448391748,27.0669,-2.318910644974248,1,1,49,1,46,1,84,0,0,0,0,46.0,0,0,0,0,1,44,-0.1881,-0.114,-0.0741,-65.0,0,1,-71.25,163.62431563391357,235.0,1,45,0.64,0.62,0.02,3.2258,1,0,-3.4308250000000005,13.812359519013679,26.9546,1,7,5.96,5.81,0.15,2.5818,1,0,1.95515,0.7901165926620132,1.7046,68.2258,-19.7308,39.2055995424123,7.0,45,21.656407827707714,3,0,0,1,0
2026-06-18,6584ab98-0f6b-4d18-8177-0323e906524b,0.0008890704230695478,1252.0589681888484,51.850290007913586,1200.2086781809348,ACN,127.98,SCHW,91.7,NVDL,99.73,76.38073975986569,-342.64801855822657,60.1538260460676,11916.159209936646,-32383.664233937994,5700.176556125366,50000.00000000001,-1.2455147330561478,20.0,False,22.044081175059663,27.0669,-2.4875060440597094,1,1,0,1,29,0,-1,0,0,1,1,0.0,1,1,1,1,1,0,0.0,3.7,0.0,0.0,0,1,3.701066666666667,2.0006850859976226,0.0,1,63,1.43,1.4,0.03,2.1429,0,1,2.6448250000000013,2.071636088336972,2.1429,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,2.1429,0.7143,1.237203891846449,0.0,63,44.54772721475249,2,1,1,1,1
